[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]


[1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[]
[]
[]
[]
[]
[]
[]


[1, 1]
[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1]
[1]


[1, 1, 1]


[1, 1]
[1, 1, 1]


[1, 1, 1]


[1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]
[1, 1, 1]


[1]
[1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]
[0, 1, 1]


[1]
[1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]


[1]
[1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]
[1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1]


[1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]


[1]


[1, 1, 1]


[1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 153 of AVG. SIZE: 389.560706401766
TRUE NONZEROS: 1816 FAKE NONZEROS : 3653, with AVG. in-block DENSITY: 0.33205339184494426
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 91
2 --> 38
3 --> 10
4 --> 10
5 --> 2
85 --> 1
161 --> 1
