[1, 1, 1]
[0, 0, 0, 1]
[0, 0, 0, 0, 1]
TRUE NONZEROS: 974 FAKE NONZEROS : 3232, with AVG. in-block DENSITY: 0.2315739419876367
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
4 --> 1
5 --> 2
7 --> 2
8 --> 2
9 --> 1
10 --> 1
14 --> 1
15 --> 1
20 --> 1
21 --> 2
22 --> 1
54 --> 1
71 --> 1
86 --> 1
141 --> 1
142 --> 1
