[1, 1, 1, 1]
[0, 0, 0, 1, 1, 1]
[]
[]
[]
[]

******************BLOCKING COMPLETED
BLOCK ROWS: 4 of AVG. SIZE: 250.0
TRUE NONZEROS: 3917 FAKE NONZEROS : 5090, with AVG. in-block DENSITY: 0.4348839791273454
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
57 --> 1
95 --> 1
256 --> 1
591 --> 1
