[1, 1, 1]
[1, 1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]


[1]
[1]
[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]


[1, 1]


[1]
[1]
[1]
[1]
[1]
[1]
[1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[1, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1]
[1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1, 1]


[1]
[1]
[1]
[1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]


[1, 1]


[1, 1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1, 1]
[1, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1]
[1, 1]


[1]
[1]


[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1]
[1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1]
[1, 1]


[1]
[1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1]


[1, 1]
[1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1]
[1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1]
[1, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1]


[1, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1]


[1]

******************BLOCKING COMPLETED
BLOCKS: 412 of AVG. SIZE: 2.4271844660194173
TRUE NONZEROS: 3614 FAKE NONZEROS : 3524, with AVG. in-block DENSITY: 0.5063042869151023
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
2 --> 195
3 --> 111
4 --> 50
5 --> 23
6 --> 16
7 --> 5
8 --> 5
10 --> 1
11 --> 1
12 --> 1
17 --> 1
18 --> 1
43 --> 1
73 --> 1
