[1]
[1, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[1, 1]
[0, 1]
[1, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]
[0, 1]


[1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]


[1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCKS: 17 of AVG. SIZE: 58.8235294117647
TRUE NONZEROS: 1805 FAKE NONZEROS : 2468, with AVG. in-block DENSITY: 0.4224198455417739
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
8 --> 1
9 --> 2
14 --> 1
15 --> 1
17 --> 1
24 --> 1
35 --> 2
37 --> 1
47 --> 1
57 --> 1
59 --> 1
85 --> 1
120 --> 1
121 --> 1
176 --> 1
